Abbreviation	Full_name	SMILES
#	Note: In SMILES, [*] indicates the attachment point to the parent structure.
Me	methyl	[*]C
Et	ethyl	[*]CC
Pr	propyl	[*]CCC
nPr	n-propyl	[*]CCC
iPr	isopropyl	[*]C(C)C
Bu	butyl	[*]CCCC
nBu	n-butyl	[*]CCCC
sBu	sec-butyl	[*]C(C)CC
iBu	isobutyl	[*]CC(C)C
tBu	tert-butyl	[*]C(C)(C)C
Pent	pentyl	[*]CCCCC
nPent	n-pentyl	[*]CCCCC
Hex	hexyl	[*]CCCCCC
nHex	n-hexyl	[*]CCCCCC
Hept	heptyl	[*]CCCCCCC
Oct	octyl	[*]CCCCCCCC
Non	nonyl	[*]CCCCCCCCC
Dec	decyl	[*]CCCCCCCCCC
Undec	undecyl	[*]CCCCCCCCCCC
Dodec	dodecyl	[*]CCCCCCCCCCCC
Cy	cyclohexyl	[*]C1CCCCC1
cHex	cyclohexyl	[*]C1CCCCC1
cPent	cyclopentyl	[*]C1CCCC1
cPr	cyclopropyl	[*]C1CC1
cBu	cyclobutyl	[*]C1CCC1
Vin	vinyl	[*]C=C
Allyl	allyl	[*]CC=C
All	allyl	[*]CC=C
Crotyl	crotyl	[*]CC=CC
Prenyl	prenyl_3-methylbut-2-enyl	[*]CC=C(C)C
Propargyl	propargyl	[*]CC#C
Bn	benzyl	[*]Cc1ccccc1
Bzyl	benzyl	[*]Cc1ccccc1
Bzhydryl	diphenylmethyl	[*]C(c1ccccc1)c1ccccc1
Tr	trityl_triphenylmethyl	[*]C(c1ccccc1)(c1ccccc1)c1ccccc1
Ph	phenyl	[*]c1ccccc1
Ar	aryl_generic_phenyl_representative	[*]c1ccccc1
Tol	tolyl_methylphenyl_generic_p-tolyl	[*]c1ccc(C)cc1
pTol	p-tolyl	[*]c1ccc(C)cc1
oTol	o-tolyl	[*]c1ccccc1C
mTol	m-tolyl	[*]c1cc(C)ccc1
Mes	mesityl_2,4,6-trimethylphenyl	[*]c1c(C)cc(C)cc1C
Xyl	xylyl_dimethylphenyl_generic_2,6-xylyl	[*]c1c(C)cccc1C
2,6-Xyl	2,6-dimethylphenyl	[*]c1c(C)cccc1C
An	anisyl_methoxyphenyl_generic_p-anisyl	[*]c1ccc(OC)cc1
pAn	p-anisyl_4-methoxyphenyl	[*]c1ccc(OC)cc1
oAn	o-anisyl_2-methoxyphenyl	[*]c1ccccc1OC
